Benchmark	Solver	Version	Sat?	Mean Time	Standard Deviation Time
10.sk_1_46.cnf	SAT4J_JAVA	2.3.1	SAT	17	22
107.sk_3_90.cnf	SAT4J_JAVA	2.3.1	SAT	53	11
109.sk_4_36.cnf	SAT4J_JAVA	2.3.1	SAT	24	13
110.sk_3_88.cnf	SAT4J_JAVA	2.3.1	SAT	92	17
111.sk_2_36.cnf	SAT4J_JAVA	2.3.1	SAT	10	3
17.sk_3_45.cnf	SAT4J_JAVA	2.3.1	SAT	14	14
19.sk_3_48.cnf	SAT4J_JAVA	2.3.1	SAT	8	2
20.sk_1_51.cnf	SAT4J_JAVA	2.3.1	SAT	19	13
27.sk_3_32.cnf	SAT4J_JAVA	2.3.1	SAT	2	4
29.sk_3_45.cnf	SAT4J_JAVA	2.3.1	SAT	10	4
30.sk_5_76.cnf	SAT4J_JAVA	2.3.1	SAT	47	40
32.sk_4_38.cnf	SAT4J_JAVA	2.3.1	SAT	7	12
35.sk_3_52.cnf	SAT4J_JAVA	2.3.1	SAT	4	3
36.sk_3_77.cnf	SAT4J_JAVA	2.3.1	UNSAT	-1	-1
51.sk_4_38.cnf	SAT4J_JAVA	2.3.1	SAT	6	1
53.sk_4_32.cnf	SAT4J_JAVA	2.3.1	SAT	4	3
54.sk_12_97.cnf	SAT4J_JAVA	2.3.1	SAT	38	42
55.sk_3_46.cnf	SAT4J_JAVA	2.3.1	SAT	8	17
56.sk_6_38.cnf	SAT4J_JAVA	2.3.1	SAT	6	4
57.sk_4_64.cnf	SAT4J_JAVA	2.3.1	SAT	8	4
63.sk_3_64.cnf	SAT4J_JAVA	2.3.1	SAT	7	2
7.sk_4_50.cnf	SAT4J_JAVA	2.3.1	SAT	8	5
70.sk_3_40.cnf	SAT4J_JAVA	2.3.1	SAT	4	2
71.sk_3_65.cnf	SAT4J_JAVA	2.3.1	SAT	5	4
77.sk_3_44.cnf	SAT4J_JAVA	2.3.1	SAT	8	4
79.sk_4_40.cnf	SAT4J_JAVA	2.3.1	UNSAT	-1	-1
80.sk_2_48.cnf	SAT4J_JAVA	2.3.1	SAT	5	1
81.sk_5_51.cnf	SAT4J_JAVA	2.3.1	SAT	13	9
84.sk_4_77.cnf	SAT4J_JAVA	2.3.1	SAT	18	16
ActivityService.sk_11_27.cnf	SAT4J_JAVA	2.3.1	SAT	3	4
ActivityService2.sk_10_27.cnf	SAT4J_JAVA	2.3.1	SAT	2	3
ConcreteActivityService.sk_13_28.cnf	SAT4J_JAVA	2.3.1	SAT	3	3
ConcreteRoleAffectationService.sk_119_273.cnf	SAT4J_JAVA	2.3.1	SAT	767	122
GuidanceService.sk_4_27.cnf	SAT4J_JAVA	2.3.1	SAT	2	4
GuidanceService2.sk_2_27.cnf	SAT4J_JAVA	2.3.1	SAT	1	1
IssueServiceImpl.sk_8_30.cnf	SAT4J_JAVA	2.3.1	SAT	2	2
IterationService.sk_12_27.cnf	SAT4J_JAVA	2.3.1	SAT	3	5
LoginService.sk_20_34.cnf	SAT4J_JAVA	2.3.1	SAT	8	3
LoginService2.sk_23_36.cnf	SAT4J_JAVA	2.3.1	SAT	14	5
NotificationServiceImpl2.sk_10_36.cnf	SAT4J_JAVA	2.3.1	SAT	5	4
PhaseService.sk_14_27.cnf	SAT4J_JAVA	2.3.1	SAT	2	1
Pollard.sk_1_10.cnf	SAT4J_JAVA	2.3.1	SAT	25	29
ProcessBean.sk_8_64.cnf	SAT4J_JAVA	2.3.1	SAT	4	2
ProjectService3.sk_12_55.cnf	SAT4J_JAVA	2.3.1	SAT	2	1
SetTest.sk_9_21.cnf	SAT4J_JAVA	2.3.1	SAT	65	35
UserServiceImpl.sk_8_32.cnf	SAT4J_JAVA	2.3.1	SAT	3	5
compress.sk_17_291.cnf	SAT4J_JAVA	2.3.1	SAT	76	81
diagStencil.sk_35_36.cnf	SAT4J_JAVA	2.3.1	SAT	1775	264
doublyLinkedList.sk_8_37.cnf	SAT4J_JAVA	2.3.1	SAT	8	4
enqueueSeqSK.sk_10_42.cnf	SAT4J_JAVA	2.3.1	SAT	23	23
isolateRightmost.sk_7_481.cnf	SAT4J_JAVA	2.3.1	SAT	11	8
jburnim_morton.sk_13_530.cnf	SAT4J_JAVA	2.3.1	SAT	127	17
karatsuba.sk_7_41.cnf	SAT4J_JAVA	2.3.1	SAT	40	41
log2.sk_72_391.cnf	SAT4J_JAVA	2.3.1	SAT	345	20
logcount.sk_16_86.cnf	SAT4J_JAVA	2.3.1	SAT	37	31
lss.sk_6_7.cnf	SAT4J_JAVA	2.3.1	SAT	99	24
parity.sk_11_11.cnf	SAT4J_JAVA	2.3.1	SAT	21	17
partition.sk_22_155.cnf	SAT4J_JAVA	2.3.1	SAT	366	58
polynomial.sk_7_25.cnf	SAT4J_JAVA	2.3.1	SAT	1	4
registerlesSwap.sk_3_10.cnf	SAT4J_JAVA	2.3.1	SAT	1	2
reverse.sk_11_258.cnf	SAT4J_JAVA	2.3.1	SAT	130	17
