Benchmark,Solver,Parameter,Sat?,Time
Benchmarks/107.sk_3_90.cnf,sat4j-java,,SAT,171421581
Benchmarks/107.sk_3_90.cnf,sat4j-jar,,SAT,294133355
Benchmarks/107.sk_3_90.cnf,minisat,rnd-freq 0.2,SAT,22672352
Benchmarks/107.sk_3_90.cnf,minisat,rnd-freq 0.5,SAT,12521537
Benchmarks/107.sk_3_90.cnf,minisat,rnd-freq 1.0,SAT,10830582
Benchmarks/107.sk_3_90.cnf,cryptominisat,,SAT,13958444
Benchmarks/109.sk_4_36.cnf,sat4j-java,,SAT,45856955
Benchmarks/109.sk_4_36.cnf,sat4j-jar,,SAT,313403772
Benchmarks/109.sk_4_36.cnf,minisat,rnd-freq 0.2,SAT,31348111
Benchmarks/109.sk_4_36.cnf,minisat,rnd-freq 0.5,SAT,19568725
Benchmarks/109.sk_4_36.cnf,minisat,rnd-freq 1.0,SAT,20216307
Benchmarks/109.sk_4_36.cnf,cryptominisat,,SAT,11043942
Benchmarks/10.sk_1_46.cnf,sat4j-java,,SAT,8392984
Benchmarks/10.sk_1_46.cnf,sat4j-jar,,SAT,184634800
Benchmarks/10.sk_1_46.cnf,minisat,rnd-freq 0.2,SAT,6785059
Benchmarks/10.sk_1_46.cnf,minisat,rnd-freq 0.5,SAT,4671244
Benchmarks/10.sk_1_46.cnf,minisat,rnd-freq 1.0,SAT,3569499
Benchmarks/10.sk_1_46.cnf,cryptominisat,,SAT,7479113
Benchmarks/110.sk_3_88.cnf,sat4j-java,,SAT,158651689
Benchmarks/110.sk_3_88.cnf,sat4j-jar,,SAT,426598087
Benchmarks/110.sk_3_88.cnf,minisat,rnd-freq 0.2,SAT,91601302
Benchmarks/110.sk_3_88.cnf,minisat,rnd-freq 0.5,SAT,66489915
Benchmarks/110.sk_3_88.cnf,minisat,rnd-freq 1.0,SAT,65140516
Benchmarks/110.sk_3_88.cnf,cryptominisat,,SAT,34672484
Benchmarks/111.sk_2_36.cnf,sat4j-java,,SAT,8508169
Benchmarks/111.sk_2_36.cnf,sat4j-jar,,SAT,178296315
Benchmarks/111.sk_2_36.cnf,minisat,rnd-freq 0.2,SAT,12953409
Benchmarks/111.sk_2_36.cnf,minisat,rnd-freq 0.5,SAT,8802678
Benchmarks/111.sk_2_36.cnf,minisat,rnd-freq 1.0,SAT,7870808
Benchmarks/111.sk_2_36.cnf,cryptominisat,,SAT,6392520
Benchmarks/17.sk_3_45.cnf,sat4j-java,,SAT,46289515
Benchmarks/17.sk_3_45.cnf,sat4j-jar,,SAT,351317261
Benchmarks/17.sk_3_45.cnf,minisat,rnd-freq 0.2,SAT,48371321
Benchmarks/17.sk_3_45.cnf,minisat,rnd-freq 0.5,SAT,35609250
Benchmarks/17.sk_3_45.cnf,minisat,rnd-freq 1.0,SAT,36963714
Benchmarks/17.sk_3_45.cnf,cryptominisat,,SAT,20546604
Benchmarks/19.sk_3_48.cnf,sat4j-java,,SAT,27167132
Benchmarks/19.sk_3_48.cnf,sat4j-jar,,SAT,360752690
Benchmarks/19.sk_3_48.cnf,minisat,rnd-freq 0.2,SAT,52433386
Benchmarks/19.sk_3_48.cnf,minisat,rnd-freq 0.5,SAT,41188568
Benchmarks/19.sk_3_48.cnf,minisat,rnd-freq 1.0,SAT,42877451
Benchmarks/19.sk_3_48.cnf,cryptominisat,,SAT,16904063
Benchmarks/20.sk_1_51.cnf,sat4j-java,,SAT,47671518
Benchmarks/20.sk_1_51.cnf,sat4j-jar,,SAT,336859342
Benchmarks/20.sk_1_51.cnf,minisat,rnd-freq 0.2,SAT,120846005
Benchmarks/20.sk_1_51.cnf,minisat,rnd-freq 0.5,SAT,78330903
Benchmarks/20.sk_1_51.cnf,minisat,rnd-freq 1.0,SAT,62791926
Benchmarks/20.sk_1_51.cnf,cryptominisat,,SAT,27791651
Benchmarks/27.sk_3_32.cnf,sat4j-java,,SAT,3557126
Benchmarks/27.sk_3_32.cnf,sat4j-jar,,SAT,152047210
Benchmarks/27.sk_3_32.cnf,minisat,rnd-freq 0.2,SAT,6448516
Benchmarks/27.sk_3_32.cnf,minisat,rnd-freq 0.5,SAT,4601860
Benchmarks/27.sk_3_32.cnf,minisat,rnd-freq 1.0,SAT,4997343
Benchmarks/27.sk_3_32.cnf,cryptominisat,,SAT,5492373
Benchmarks/29.sk_3_45.cnf,sat4j-java,,SAT,30754556
Benchmarks/29.sk_3_45.cnf,sat4j-jar,,SAT,512560681
Benchmarks/29.sk_3_45.cnf,minisat,rnd-freq 0.2,SAT,95148215
Benchmarks/29.sk_3_45.cnf,minisat,rnd-freq 0.5,SAT,50399059
Benchmarks/29.sk_3_45.cnf,minisat,rnd-freq 1.0,SAT,48090836
Benchmarks/29.sk_3_45.cnf,cryptominisat,,SAT,19738491
Benchmarks/30.sk_5_76.cnf,sat4j-java,,SAT,95801442
Benchmarks/30.sk_5_76.cnf,sat4j-jar,,SAT,707030253
Benchmarks/30.sk_5_76.cnf,minisat,rnd-freq 0.2,SAT,209050495
Benchmarks/30.sk_5_76.cnf,minisat,rnd-freq 0.5,SAT,172652000
Benchmarks/30.sk_5_76.cnf,minisat,rnd-freq 1.0,SAT,168992301
Benchmarks/30.sk_5_76.cnf,cryptominisat,,SAT,62401122
Benchmarks/32.sk_4_38.cnf,sat4j-java,,SAT,5928935
Benchmarks/32.sk_4_38.cnf,sat4j-jar,,SAT,201003068
Benchmarks/32.sk_4_38.cnf,minisat,rnd-freq 0.2,SAT,13198846
Benchmarks/32.sk_4_38.cnf,minisat,rnd-freq 0.5,SAT,7370912
Benchmarks/32.sk_4_38.cnf,minisat,rnd-freq 1.0,SAT,6302085
Benchmarks/32.sk_4_38.cnf,cryptominisat,,SAT,8692177
Benchmarks/35.sk_3_52.cnf,sat4j-java,,SAT,4765604
Benchmarks/35.sk_3_52.cnf,sat4j-jar,,SAT,190048636
Benchmarks/35.sk_3_52.cnf,minisat,rnd-freq 0.2,SAT,20128950
Benchmarks/35.sk_3_52.cnf,minisat,rnd-freq 0.5,SAT,7591555
Benchmarks/35.sk_3_52.cnf,minisat,rnd-freq 1.0,SAT,5303011
Benchmarks/35.sk_3_52.cnf,cryptominisat,,SAT,9346097
Benchmarks/36.sk_3_77.cnf,sat4j-java,,UNSAT,8897794
